id,algorithm,bf,simulations,iterations,interswap,total_swap,start_state,seed,t1,t2,t3,t4,burn_in,reduc_constant,reduc_model,model,temps_rf,comments,Server comments,Details on server comments,server to run,chosen for final draft
600,PT_A_IIT,sq,1,NA,1000,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,X
601,PT_IIT_Z,sq,1,2000000,2,NA,0,,1,0.37,0.15,0,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
602,PT_A_IIT,min,1,NA,1000,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
603,PT_IIT_Z,min,1,2000000,2,NA,0,,1,0.37,0.16,0,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
604,PT_A_IIT,sq,1,NA,1000,1000000,0,,1,0.31,0.21,0.13,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
605,PT_IIT_Z,sq,1,2000000,2,NA,0,,1,0.23,0.08,0,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
606,PT_A_IIT,min,1,NA,1000,1000000,0,,1,0.31,0.21,0.14,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
607,PT_IIT_Z,min,1,2000000,2,NA,0,,1,0.23,0.08,0,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
608,PT_A_IIT,sq,1,NA,1000,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
609,PT_IIT_Z,sq,1,2000000,2,NA,0,,1,0.37,0.15,,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
610,PT_A_IIT,min,1,NA,1000,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
611,PT_IIT_Z,min,1,2000000,2,NA,0,,1,0.37,0.16,,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
612,PT_A_IIT,sq,1,NA,1000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,X
613,PT_IIT_Z,sq,1,2000000,2,NA,0,,1,0.23,0.08,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,X
614,PT_A_IIT,min,1,NA,1000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,X
615,PT_IIT_Z,min,1,2000000,2,NA,0,,1,0.23,0.08,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,X
616,PT_A_IIT,min,1,NA,300,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,4,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,
617,PT_A_IIT,min,1,NA,300,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,4,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
620,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,4,based on 600,,,,
621,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,4,based on 616,,,,
622,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,0.13,1,0,never,7_mode,4,based on 604,,,,
623,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,0.14,1,0,never,7_mode,4,based on 606,,,,
624,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,4,based on 608,,,,
625,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,4,based on 617,,,,
626,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,4,based on 612,,,,
627,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,4,based on 614,,,,
628,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,3,based on 600,,,,
629,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,3,based on 616,,,,
630,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,0.13,1,0,never,7_mode,3,based on 604,,,,
631,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,0.14,1,0,never,7_mode,3,based on 606,,,,
632,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,3,based on 608,,,,
633,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,3,based on 617,,,,
634,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,3,based on 612,,,,
635,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,3,based on 614,,,,
636,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,2,based on 600,,,,
637,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,2,based on 616,,,,
638,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,0.13,1,0,never,7_mode,2,based on 604,,,,
639,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,0.14,1,0,never,7_mode,2,based on 606,,,,
640,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,2,based on 608,,,,
641,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,2,based on 617,,,,
642,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,2,based on 612,,,,
643,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,2,based on 614,,,,
644,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,1,based on 600,,,,
645,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,1,based on 616,,,,
646,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,0.13,1,0,never,7_mode,1,based on 604,,,,
647,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,0.14,1,0,never,7_mode,1,based on 606,,,,
648,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,1,based on 608,,,,
649,PT_A_IIT,min,1,NA,250,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,1,based on 617,,,,
650,PT_A_IIT,sq,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,1,based on 612,,,,
651,PT_A_IIT,min,1,NA,2000,1000000,0,,1,0.31,0.21,,1,0,never,7_mode,1,based on 614,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
655,PT_IIT_Z,sq,1,1000000,1,NA,0,,1,0.37,0.15,0,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,X
656,PT_IIT_Z,min,1,1000000,1,NA,0,,1,0.37,0.16,0,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,X
657,PT_IIT_Z,sq,1,1000000,1,NA,0,,1,0.23,0.08,0,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
658,PT_IIT_Z,min,1,1000000,1,NA,0,,1,0.23,0.08,0,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
659,PT_IIT_Z,sq,1,1000000,1,NA,0,,1,0.37,0.15,,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
660,PT_IIT_Z,min,1,1000000,1,NA,0,,1,0.37,0.16,,1,0,never,bimodal,4,FINAL temps (incluyendo el 0),,,,
661,PT_IIT_Z,sq,1,1000000,1,NA,0,,1,0.23,0.08,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
662,PT_IIT_Z,min,1,1000000,1,NA,0,,1,0.23,0.08,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
,,,,,,,,,,,,,,,,,,,,,,
663,PT_A_IIT,min,1,NA,100,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,4,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,X
664,PT_A_IIT,min,1,NA,100,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,3,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,
665,PT_A_IIT,min,1,NA,100,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,3,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,
666,PT_A_IIT,min,1,NA,100,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,2,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,
667,PT_A_IIT,min,1,NA,100,1000000,0,,1,0.49,0.33,0.22,1,0,never,bimodal,2,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,
668,PT_A_IIT,min,1,NA,100,1000000,0,,1,0.49,0.33,,1,0,never,bimodal,1,Para checar min porque la temperatura 1 tiene mas iteraciones RF,,,,
,,,,,,,,,,,,,,,,,,,,,,
671,PT_IIT_Z,sq,10,10000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
672,PT_IIT_Z,sq,10,10000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
673,PT_IIT_Z,sq,10,10000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
674,PT_IIT_Z,sq,10,10000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
675,PT_IIT_Z,sq,10,10000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
676,PT_IIT_Z,sq,10,10000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
677,PT_IIT_Z,sq,10,10000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,FINAL temps (incluyendo el 0),,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
700,PT_IIT_Z,sq,1,2000000,2,NA,0,,1,0.15,0.002,,1,0,never,7_mode,4,,,,,2
701,PT_IIT_Z,min,1,2000000,2,NA,0,,1,0.155,0.002,,1,0,never,7_mode,4,,,,,2
702,PT_IIT_Z,sq,1,1000000,1,NA,0,,1,0.26,0.06,,1,0,never,bimodal,4,,,,,2
703,PT_IIT_Z,min,1,1000000,1,NA,0,,1,0.26,0.06,,1,0,never,bimodal,4,,,,,2
704,PT_IIT_Z,sq,1,1000000,1,NA,0,,1,0.26,0.06,0,1,0,never,bimodal,4,,,,,2
705,PT_IIT_Z,min,1,1000000,1,NA,0,,1,0.26,0.06,0,1,0,never,bimodal,4,,,,,2
